interval_begin;interval_end;interval_id;edge_arrived;edge_departed;edge_entered;edge_id;edge_laneChangedFrom;edge_laneChangedTo;edge_left;edge_sampledSeconds
0.00;3600.00;0_to_3600;0;0;0;-1000933268;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1006106056#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1006106056#1;0;0;0;0.00
0.00;3600.00;0_to_3600;5;6;45;-1024105863;0;0;45;481.45
0.00;3600.00;0_to_3600;4;4;23;-1037986847;2;2;23;77.42
0.00;3600.00;0_to_3600;0;0;0;-1056901981#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1058267556#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1058267556#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1059828488;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1059828490;0;0;0;0.00
0.00;3600.00;0_to_3600;1;3;56;-1066438511#1;0;0;58;535.17
0.00;3600.00;0_to_3600;0;4;78;-1066478854#1;0;0;82;840.31
0.00;3600.00;0_to_3600;2;3;8;-1080960154#1;0;0;9;436.76
0.00;3600.00;0_to_3600;0;8;0;-1083809476#2;0;0;8;111.88
0.00;3600.00;0_to_3600;0;0;0;-1089556862;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1092037414;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1092277111#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1092277112;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1092277114#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1092277114#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1099375861;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1104041094;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1104477172;0;0;0;0.00
0.00;3600.00;0_to_3600;4;4;13;-1106583870;0;0;13;223.76
0.00;3600.00;0_to_3600;0;0;0;-1109746214;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1109746215;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1112471208;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1127569560;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1143919181;0;0;0;0.00
0.00;3600.00;0_to_3600;7;3;24;-1156329250;0;0;20;22.61
0.00;3600.00;0_to_3600;0;0;0;-1156337048;0;0;0;0.00
0.00;3600.00;0_to_3600;3;8;23;-1167764376;0;0;25;2753.89
0.00;3600.00;0_to_3600;0;0;0;-1174838574;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1189500284;0;0;0;0.00
0.00;3600.00;0_to_3600;3;4;85;-119180342#1;4;4;86;119.83
0.00;3600.00;0_to_3600;10;5;74;-121794822#1;0;0;69;2569.44
0.00;3600.00;0_to_3600;4;4;63;-121794822#3;0;0;63;504.42
0.00;3600.00;0_to_3600;1;2;34;-121794822#5;0;0;35;419.92
0.00;3600.00;0_to_3600;1;6;20;-121794822#7;0;0;25;187.12
0.00;3600.00;0_to_3600;2;3;15;-121794822#9;0;0;16;101.72
0.00;3600.00;0_to_3600;0;13;0;-121794824;0;0;13;486.72
0.00;3600.00;0_to_3600;3;5;62;-121794825#0;0;0;64;269.62
0.00;3600.00;0_to_3600;1;6;30;-121794825#2;0;0;35;858.08
0.00;3600.00;0_to_3600;0;12;0;-121794825#3;0;0;12;30.72
0.00;3600.00;0_to_3600;3;2;11;-121794827;0;0;10;427.04
0.00;3600.00;0_to_3600;1;5;28;-1230294701;0;0;31;839.29
0.00;3600.00;0_to_3600;0;0;0;-1236138839;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1236138842;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1236456856;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1238081828#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1239207127#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1239219872#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1245256709;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1245258622;0;0;0;0.00
0.00;3600.00;0_to_3600;5;0;5;-1263793722#2;0;0;0;106.30
0.00;3600.00;0_to_3600;2;3;9;-1263793723;0;0;10;66.52
0.00;3600.00;0_to_3600;1;6;44;-1267194155#2;0;0;49;310.86
0.00;3600.00;0_to_3600;0;0;0;-1305384085;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-1305393686;0;0;0;0.00
0.00;3600.00;0_to_3600;3;3;47;-1307684786#1;0;0;47;431.81
0.00;3600.00;0_to_3600;0;0;0;-131916344;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-131916348#3;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-131954303;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132043932;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132043933;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132043934#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132043934#1;0;0;0;0.00
0.00;3600.00;0_to_3600;3;3;203;-132148870#1;0;0;203;3237.18
0.00;3600.00;0_to_3600;3;4;265;-132148870#2;0;0;266;829.97
0.00;3600.00;0_to_3600;0;0;0;-132376877;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132453746;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132453750#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132453751;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132453755;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132453762;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-132928975;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-13548482#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-13548482#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-137118865;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-137419461#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-137419461#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-137419461#2;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-137634033;0;0;0;0.00
0.00;3600.00;0_to_3600;6;0;6;-13764245#1;0;0;0;177.94
0.00;3600.00;0_to_3600;0;12;0;-13764247#1;0;0;7;3834.01
0.00;3600.00;0_to_3600;2;3;47;-13764389;0;0;48;51.79
0.00;3600.00;0_to_3600;4;3;250;-13853658;0;0;249;2588.23
0.00;3600.00;0_to_3600;4;2;117;-13853659#0;0;0;115;891.15
0.00;3600.00;0_to_3600;4;2;119;-13853659#1;0;0;117;795.21
0.00;3600.00;0_to_3600;4;1;4;-13853663;0;0;1;101.83
0.00;3600.00;0_to_3600;0;0;0;-138717593#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-138717593#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-138748684;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-138748689;0;0;0;0.00
0.00;3600.00;0_to_3600;7;5;77;-14118784#0;0;0;75;1240.45
0.00;3600.00;0_to_3600;3;1;72;-14118784#2;0;0;70;377.70
0.00;3600.00;0_to_3600;0;14;9;-14362916#1;0;0;23;609.19
0.00;3600.00;0_to_3600;0;0;0;-14475193#5;0;0;0;0.00
0.00;3600.00;0_to_3600;0;20;0;-145550725#1;0;0;19;732.70
0.00;3600.00;0_to_3600;14;0;14;-14858868;0;0;0;144.64
0.00;3600.00;0_to_3600;12;0;12;-150275972;0;0;0;159.31
0.00;3600.00;0_to_3600;1;8;44;-150275984#0;0;0;51;525.80
0.00;3600.00;0_to_3600;4;2;46;-150275984#1;0;0;44;208.73
0.00;3600.00;0_to_3600;2;4;44;-150275984#2;0;0;46;78.17
0.00;3600.00;0_to_3600;3;3;44;-150275984#3;0;0;44;172.21
0.00;3600.00;0_to_3600;5;3;46;-150275984#4;0;0;44;244.06
0.00;3600.00;0_to_3600;3;2;46;-150275984#6;0;0;45;539.90
0.00;3600.00;0_to_3600;16;0;16;-150275985#2;0;0;0;126.69
0.00;3600.00;0_to_3600;2;2;180;-150275986#1;0;0;180;2773.95
0.00;3600.00;0_to_3600;3;1;250;-150275986#2;0;0;248;1720.66
0.00;3600.00;0_to_3600;5;9;246;-150275986#3;0;0;250;577.91
0.00;3600.00;0_to_3600;1;7;240;-150275986#4;0;0;246;201.78
0.00;3600.00;0_to_3600;2;4;46;-150275988#2;0;0;48;546.53
0.00;3600.00;0_to_3600;2;2;46;-150275988#4;0;0;46;347.71
0.00;3600.00;0_to_3600;2;7;41;-150275988#5;0;0;46;506.54
0.00;3600.00;0_to_3600;0;0;0;-150275992#1;0;0;0;0.00
0.00;3600.00;0_to_3600;4;2;50;-150276003#1;0;0;48;768.55
0.00;3600.00;0_to_3600;2;7;20;-150276003#2;0;0;25;771.39
0.00;3600.00;0_to_3600;1;2;14;-15089551;0;0;15;136.78
0.00;3600.00;0_to_3600;0;11;0;-155472436#1;0;0;11;177.52
0.00;3600.00;0_to_3600;0;0;0;-159636087;0;0;0;0.00
0.00;3600.00;0_to_3600;1;5;103;-17073048#1;0;0;107;339.91
0.00;3600.00;0_to_3600;0;0;0;-175976586#3;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-175976586#5;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-175976586#7;0;0;0;0.00
0.00;3600.00;0_to_3600;2;8;6;-17670100#4;0;0;12;180.30
0.00;3600.00;0_to_3600;0;0;0;-17670100#6;0;0;0;0.00
0.00;3600.00;0_to_3600;2;2;11;-17671153;0;0;11;24.04
0.00;3600.00;0_to_3600;5;6;60;-220267104#1;0;0;61;413.87
0.00;3600.00;0_to_3600;2;0;150;-220267105#0;0;0;148;606.61
0.00;3600.00;0_to_3600;2;7;125;-220267105#1;0;0;128;1564.33
0.00;3600.00;0_to_3600;2;4;207;-220267105#2;0;0;208;2742.80
0.00;3600.00;0_to_3600;3;8;197;-220267105#3;0;0;202;1067.60
0.00;3600.00;0_to_3600;5;1;201;-220267105#4;0;0;197;1243.82
0.00;3600.00;0_to_3600;0;18;0;-220267106#1;0;0;18;516.04
0.00;3600.00;0_to_3600;6;4;32;-220267107#0;0;0;30;404.14
0.00;3600.00;0_to_3600;5;5;65;-220267107#1;0;0;65;798.89
0.00;3600.00;0_to_3600;4;3;35;-220267108#2;0;0;34;263.45
0.00;3600.00;0_to_3600;3;7;36;-220267247#0;0;0;40;144.69
0.00;3600.00;0_to_3600;2;6;29;-220267247#1;0;0;33;144.13
0.00;3600.00;0_to_3600;3;4;28;-220267247#2;0;0;29;37.25
0.00;3600.00;0_to_3600;0;16;12;-220267247#5;0;0;28;350.33
0.00;3600.00;0_to_3600;12;0;12;-23084263#0;0;0;0;148.42
0.00;3600.00;0_to_3600;3;4;13;-23084263#2;0;0;14;140.42
0.00;3600.00;0_to_3600;3;2;21;-23084282;0;0;20;566.20
0.00;3600.00;0_to_3600;5;0;5;-231475826#2;0;0;0;64.15
0.00;3600.00;0_to_3600;0;0;0;-231483332#2;0;0;0;0.00
0.00;3600.00;0_to_3600;2;5;179;-231940830#3;0;0;180;5867.55
0.00;3600.00;0_to_3600;0;7;10;-236306864#4;0;0;17;280.78
0.00;3600.00;0_to_3600;4;6;75;-237344387;0;0;77;889.57
0.00;3600.00;0_to_3600;0;0;0;-23912283#1;0;0;0;0.00
0.00;3600.00;0_to_3600;2;3;15;-239757763;0;0;16;270.57
0.00;3600.00;0_to_3600;4;4;67;-239757874#1;0;0;67;1614.16
0.00;3600.00;0_to_3600;2;2;19;-239757874#3;0;0;19;50.62
0.00;3600.00;0_to_3600;3;5;6;-239758251;0;0;8;255.79
0.00;3600.00;0_to_3600;1;2;181;-239923867#1;0;0;156;43473.90
0.00;3600.00;0_to_3600;6;10;86;-240549301;0;0;90;3801.42
0.00;3600.00;0_to_3600;2;4;34;-244422543#1;0;0;36;661.49
0.00;3600.00;0_to_3600;6;6;88;-244422544#1;0;0;88;1587.05
0.00;3600.00;0_to_3600;2;1;136;-265113917#1;0;0;135;1260.81
0.00;3600.00;0_to_3600;10;4;32;-27807643#2;0;0;26;562.17
0.00;3600.00;0_to_3600;3;7;12;-27882418#1;0;0;16;87.03
0.00;3600.00;0_to_3600;2;5;82;-27882429#2;0;0;85;1634.77
0.00;3600.00;0_to_3600;0;0;0;-28574666#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-28575360;0;0;0;0.00
0.00;3600.00;0_to_3600;1;6;107;-290172304;0;0;109;1606.05
0.00;3600.00;0_to_3600;2;4;35;-290172305#0;0;0;37;314.08
0.00;3600.00;0_to_3600;4;6;45;-290174549#0;0;0;46;954.14
0.00;3600.00;0_to_3600;5;4;48;-290174549#3;0;0;46;130.04
0.00;3600.00;0_to_3600;6;8;22;-29023870#1;0;0;24;175.11
0.00;3600.00;0_to_3600;3;2;29;-291949061#2;0;0;28;1266.15
0.00;3600.00;0_to_3600;0;0;0;-302657565#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;25;0;-30324793;0;0;24;446.07
0.00;3600.00;0_to_3600;3;3;17;-305670610;0;0;17;53.49
0.00;3600.00;0_to_3600;0;0;0;-308617262;0;0;0;0.00
0.00;3600.00;0_to_3600;5;3;20;-31411680#2;0;0;18;368.62
0.00;3600.00;0_to_3600;3;6;86;-31411842#1;0;0;89;1548.90
0.00;3600.00;0_to_3600;0;0;0;-31411969;0;0;0;0.00
0.00;3600.00;0_to_3600;1;2;38;-31428170#1;0;0;39;838.76
0.00;3600.00;0_to_3600;3;6;253;-31431101#1;0;0;240;5746.88
0.00;3600.00;0_to_3600;4;7;243;-31431101#2;0;0;244;1791.97
0.00;3600.00;0_to_3600;2;3;242;-31431101#4;0;0;243;1946.88
0.00;3600.00;0_to_3600;6;4;244;-31431101#5;0;0;242;773.87
0.00;3600.00;0_to_3600;2;3;25;-31431343#2;0;0;26;290.53
0.00;3600.00;0_to_3600;3;3;3;-31445160#0;0;0;3;107.38
0.00;3600.00;0_to_3600;3;8;7;-31445160#2;0;0;12;241.30
0.00;3600.00;0_to_3600;1;1;160;-31459223#1;0;0;152;3609.19
0.00;3600.00;0_to_3600;16;0;18;-31512978#1;0;0;2;56.64
0.00;3600.00;0_to_3600;3;2;11;-31512978#2;0;0;10;12.44
0.00;3600.00;0_to_3600;0;0;0;-31516327#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-31516327#1;0;0;0;0.00
0.00;3600.00;0_to_3600;4;4;26;-31519076#0;0;0;26;184.32
0.00;3600.00;0_to_3600;4;6;24;-31519076#1;0;0;26;367.29
0.00;3600.00;0_to_3600;3;1;26;-31519076#2;0;0;24;474.26
0.00;3600.00;0_to_3600;4;4;134;-32200291;0;0;134;1763.75
0.00;3600.00;0_to_3600;7;8;24;-327412184;0;0;25;553.15
0.00;3600.00;0_to_3600;2;4;43;-33301560#1;0;0;45;192.21
0.00;3600.00;0_to_3600;0;0;0;-33301680#1;0;0;0;0.00
0.00;3600.00;0_to_3600;2;5;79;-34065519;0;0;82;656.18
0.00;3600.00;0_to_3600;0;0;0;-366576297;0;0;0;0.00
0.00;3600.00;0_to_3600;0;24;0;-36786443#2;0;0;24;3130.85
0.00;3600.00;0_to_3600;0;5;4;-36786444#2;3;3;9;105.94
0.00;3600.00;0_to_3600;30;5;179;-36786445#2;104;104;154;2222.19
0.00;3600.00;0_to_3600;0;0;0;-37346632#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-377719665;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-396062730;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-396636211;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-396957783;0;0;0;0.00
0.00;3600.00;0_to_3600;2;5;81;-400062404;0;0;84;210.91
0.00;3600.00;0_to_3600;1;4;115;-400062405;0;0;118;938.12
0.00;3600.00;0_to_3600;0;0;0;-400587011;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-400587016#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-400587016#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-400603376#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-400961616;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-400961623;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-401041385#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-403882372;0;0;0;0.00
0.00;3600.00;0_to_3600;3;1;94;-40493501#0;0;0;89;591.39
0.00;3600.00;0_to_3600;2;5;92;-40493501#1;0;0;94;797.39
0.00;3600.00;0_to_3600;4;4;92;-40493501#2;0;0;92;342.23
0.00;3600.00;0_to_3600;1;6;74;-40493501#3;0;0;77;1875.86
0.00;3600.00;0_to_3600;0;6;79;-40493501#4;0;0;85;640.39
0.00;3600.00;0_to_3600;9;8;35;-40493652;0;0;34;68.86
0.00;3600.00;0_to_3600;17;0;17;-40598675#2;0;0;0;214.49
0.00;3600.00;0_to_3600;3;3;31;-40598675#3;0;0;31;604.62
0.00;3600.00;0_to_3600;0;0;0;-409506868;0;0;0;0.00
0.00;3600.00;0_to_3600;3;5;140;-414404581#1;0;0;141;944.21
0.00;3600.00;0_to_3600;0;0;0;-430147229#1;0;0;0;0.00
0.00;3600.00;0_to_3600;3;4;54;-4312572#1;0;0;55;1570.02
0.00;3600.00;0_to_3600;5;5;32;-4312633;0;0;32;446.84
0.00;3600.00;0_to_3600;4;5;40;-4318228#2;0;0;41;1697.71
0.00;3600.00;0_to_3600;3;6;274;-4318237#2;0;0;277;4439.16
0.00;3600.00;0_to_3600;0;14;9;-4318239#1;0;0;23;612.28
0.00;3600.00;0_to_3600;0;0;0;-4318240#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-4318240#1;0;0;0;0.00
0.00;3600.00;0_to_3600;5;2;23;-4318242#1;0;0;20;341.43
0.00;3600.00;0_to_3600;0;16;16;-433333438#1;16;16;32;182.56
0.00;3600.00;0_to_3600;14;0;20;-434361017#1;0;0;6;155.44
0.00;3600.00;0_to_3600;13;0;13;-43963512#1;0;0;0;97.86
0.00;3600.00;0_to_3600;11;0;11;-4426074#1;0;0;0;457.58
0.00;3600.00;0_to_3600;7;0;7;-4426075#1;0;0;0;221.62
0.00;3600.00;0_to_3600;13;0;19;-4426076#0;0;0;6;94.77
0.00;3600.00;0_to_3600;3;4;18;-4426076#2;0;0;19;184.20
0.00;3600.00;0_to_3600;1;5;97;-450925440;0;0;101;637.80
0.00;3600.00;0_to_3600;2;6;23;-47027406;0;0;27;57.48
0.00;3600.00;0_to_3600;3;6;394;-47027743#2;0;0;389;8598.21
0.00;3600.00;0_to_3600;2;2;15;-47027857#1;0;0;15;22.98
0.00;3600.00;0_to_3600;5;6;27;-4726710#0;0;0;28;271.44
0.00;3600.00;0_to_3600;0;14;13;-4726710#1;0;0;27;85.36
0.00;3600.00;0_to_3600;1;3;49;-4726711#0;0;0;51;923.42
0.00;3600.00;0_to_3600;1;3;40;-4726711#1;0;0;42;540.85
0.00;3600.00;0_to_3600;4;4;13;-4730648#1;0;0;12;277.53
0.00;3600.00;0_to_3600;2;3;12;-4730648#2;0;0;13;97.35
0.00;3600.00;0_to_3600;0;12;1;-4730648#4;0;0;13;36.61
0.00;3600.00;0_to_3600;1;7;25;-47426239;0;0;31;464.52
0.00;3600.00;0_to_3600;4;3;163;-47426241#1;0;0;155;5380.06
0.00;3600.00;0_to_3600;2;6;190;-47426244#0;0;0;194;1709.80
0.00;3600.00;0_to_3600;3;6;187;-47426244#1;0;0;190;818.80
0.00;3600.00;0_to_3600;3;4;186;-47426244#2;0;0;187;1694.22
0.00;3600.00;0_to_3600;3;5;121;-47446166;0;0;121;1009.86
0.00;3600.00;0_to_3600;2;6;152;-4760584#1;0;0;145;7356.65
0.00;3600.00;0_to_3600;1;4;42;-47895849#0;0;0;45;409.05
0.00;3600.00;0_to_3600;1;3;40;-47895849#3;0;0;42;715.24
0.00;3600.00;0_to_3600;5;3;119;-47895849#4;0;0;117;1162.48
0.00;3600.00;0_to_3600;4;4;115;-47896065;0;0;115;1720.22
0.00;3600.00;0_to_3600;6;4;57;-47999870;0;0;55;465.08
0.00;3600.00;0_to_3600;4;7;7;-47999871;0;0;10;329.89
0.00;3600.00;0_to_3600;0;0;0;-480301021#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-480522772;0;0;0;0.00
0.00;3600.00;0_to_3600;0;14;0;-480937385;0;0;14;127.34
0.00;3600.00;0_to_3600;5;8;229;-507534348#1;0;0;231;1909.11
0.00;3600.00;0_to_3600;10;0;10;-510702675#4;0;0;0;133.97
0.00;3600.00;0_to_3600;3;5;53;-510702678#1;0;0;54;828.87
0.00;3600.00;0_to_3600;0;20;12;-523287556;0;0;32;91.60
0.00;3600.00;0_to_3600;4;0;17;-524150306#1;13;13;13;442.74
0.00;3600.00;0_to_3600;3;8;13;-524150311#0;0;0;17;52.24
0.00;3600.00;0_to_3600;5;4;14;-524150311#1;3;3;13;138.28
0.00;3600.00;0_to_3600;3;5;39;-524150320#2;5;5;41;322.43
0.00;3600.00;0_to_3600;3;6;147;-524150326;0;0;150;1087.51
0.00;3600.00;0_to_3600;3;5;150;-524150333#1;0;0;151;2551.91
0.00;3600.00;0_to_3600;3;3;153;-524150338#1;7;7;153;2981.09
0.00;3600.00;0_to_3600;4;7;153;-524150342;3;3;156;267.76
0.00;3600.00;0_to_3600;6;0;151;-524150347#1;0;0;144;1825.20
0.00;3600.00;0_to_3600;5;2;226;-5450857#1;0;0;223;2480.83
0.00;3600.00;0_to_3600;0;0;0;-5450858#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-5451797;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-5451917#2;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-555922918#4;0;0;0;0.00
0.00;3600.00;0_to_3600;0;9;81;-62020321;26;26;89;1452.90
0.00;3600.00;0_to_3600;8;3;218;-628755543;0;0;212;1706.44
0.00;3600.00;0_to_3600;2;3;367;-628755544#1;0;0;365;10516.30
0.00;3600.00;0_to_3600;2;3;366;-628755544#4;0;0;367;2787.03
0.00;3600.00;0_to_3600;2;2;347;-628755546#4;0;0;345;5070.23
0.00;3600.00;0_to_3600;0;2;10;-628755547#3;0;0;12;243.71
0.00;3600.00;0_to_3600;0;1;9;-628755547#6;0;0;10;95.27
0.00;3600.00;0_to_3600;4;6;177;-628757206#2;0;0;179;2694.17
0.00;3600.00;0_to_3600;3;8;41;-628762073#5;0;0;46;1467.58
0.00;3600.00;0_to_3600;0;14;0;-628762074#2;0;0;14;165.12
0.00;3600.00;0_to_3600;0;3;5;-628782530;0;0;8;54.03
0.00;3600.00;0_to_3600;5;2;36;-643081314#1;0;0;33;61.94
0.00;3600.00;0_to_3600;0;0;0;-644462282;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-654207094;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-654207097#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-654207098#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-654207105#0;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-654207105#1;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-654207105#2;0;0;0;0.00
0.00;3600.00;0_to_3600;0;0;0;-654207105#3;0;0;0;0.00
0.00;3600.00;0_to_3600;16;0;25;-654207120;0;0;9;42.43
0.00;3600.00;0_to_3600;0;12;3;-654207122;0;0;15;37.67
0.00;3600.00;0_to_3600;15;0;15;-654207127#1;0;0;0;528.27
0.00;3600.00;0_to_3600;1;1;1;-654207127#2;0;0;1;74.65
0.00;3600.00;0_to_3600;5;0;16;-654207127#3;0;0;11;123.11
0.00;3600.00;0_to_3600;3;3;15;-654207127#4;0;0;15;253.60
0.00;3600.00;0_to_3600;3;4;28;-654207127#5;0;0;29;362.67
0.00;3600.00;0_to_3600;4;3;4;-654207127#8;0;0;3;55.59
0.00;3600.00;0_to_3600;0;0;0;-690208690;0;0;0;0.00
0.00;3600.00;0_to_3600;3;2;203;-70724345#1;0;0;202;2257.56
0.00;3600.00;0_to_3600;3;2;58;-70724346#1;0;0;57;122.03
0.00;3600.00;0_to_3600;3;2;59;-70724346#3;0;0;58;353.79
0.00;3600.00;0_to_3600;2;1;51;-70724349;0;0;50;921.02
0.00;3600.00;0_to_3600;2;1;39;-7682863#1;0;0;27;25053.90
0.00;3600.00;0_to_3600;2;4;29;-7682866#1;0;0;27;3595.39
0.00;3600.00;0_to_3600;2;1;30;-7682866#3;0;0;29;127.38
0.00;3600.00;0_to_3600;6;8;7;-781650841;0;0;9;178.78
0.00;3600.00;0_to_3600;2;6;6;-781742860#0;0;0;10;275.18
0.00;3600.00;0_to_3600;0;0;4;-781742860#2;0;0;4;0.00
0.00;3600.00;0_to_3600;3;6;203;-781742860#5;0;0;202;7099.78
0.00;3600.00;0_to_3600;1;4;222;-781742860#8;0;0;207;19775.99
0.00;3600.00;0_to_3600;0;0;0;-786582202;0;0;0;0.00
0.00;3600.00;0_to_3600;3;3;8;-803266531#0;0;0;8;39.65
0.00;3600.00;0_to_3600;5;3;40;-8139943#1;0;0;38;275.37
0.00;3600.00;0_to_3600;2;3;49;-8140188#10;0;0;50;786.78
0.00;3600.00;0_to_3600;4;1;52;-8140188#16;0;0;49;1048.06
0.00;3600.00;0_to_3600;3;6;15;-8140188#2;0;0;18;192.40
0.00;3600.00;0_to_3600;0;2;24;-8140188#4;0;0;26;274.55
0.00;3600.00;0_to_3600;1;4;38;-8140188#8;0;0;41;644.81
0.00;3600.00;0_to_3600;2;3;46;-8140193#2;0;0;47;890.18
0.00;3600.00;0_to_3600;3;4;37;-8140196;0;0;37;478.67
